 ཀྱི  སྐུ་ལ 						ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	ཐུན་མོང 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན  ཐུན་མོང 
 ཀྱི  །_། 						ཀྱི 	།_། 	བདེན 	པར 	གསུང་བ 	ཁྱེད་ལ་ནི 	bstod tshogs ka_.txt	     ཀྱི  །_།  བདེན  པར  གསུང་བ  ཁྱེད་ལ་ནི 
 ཀྱི ས 						ཀྱི	ས 	འགྲོ་བ 	-འི 	དཔལ་ཞིང་མཛད 	།_། 	bstod tshogs ka_.txt	     ཀྱི ས  འགྲོ་བ  -འི  དཔལ་ཞིང་མཛད  །_། 
 ཀྱི ་ནི 						ཀྱི	་ནི 	།_། 	འབའ་ཞིག 	ཁྱོད་ནི 	སྨད 	bstod tshogs ka_.txt	     ཀྱི ་ནི  །_།  འབའ་ཞིག  ཁྱོད་ནི  སྨད 
 ཀྱི  ཆོས་ལ 						ཀྱི 	ཆོས་ལ 	གནས་དེ་དག 	_། 	རང 	དོན 	bstod tshogs ka_.txt	     ཀྱི  ཆོས་ལ  གནས་དེ་དག  _།  རང  དོན 
 ཀྱི ་ནི 						ཀྱི	་ནི 	།_། 	གྲོགས 	བཟང 	བག 	bstod tshogs ka_.txt	     ཀྱི ་ནི  །_།  གྲོགས  བཟང  བག 
 ཀྱི ས 						ཀྱི	ས 	ཉོན་མོངས 	གཞོམ་པ་བཤད 	།_། 	བདུད་ཀྱི 	bstod tshogs ka_.txt	     ཀྱི ས  ཉོན་མོངས  གཞོམ་པ་བཤད  །_།  བདུད་ཀྱི 
 ཀྱི  །_། 						ཀྱི 	།_། 	ཉོན་མོངས 	བདུད་ལས 	རྒྱལ 	གྱུར་པ 	bstod tshogs ka_.txt	     ཀྱི  །_།  ཉོན་མོངས  བདུད་ལས  རྒྱལ  གྱུར་པ 
 ཀྱི ས 						ཀྱི	ས 	མ 	མཛད་པ 	།_། 	གཞན་གོ་ཅི་ཞིག 	bstod tshogs ka_.txt	     ཀྱི ས  མ  མཛད་པ  །_།  གཞན་གོ་ཅི་ཞིག 
 ཀྱི ་ནི 						ཀྱི	་ནི 	།_། 	ལྷ 	སྦྱིན་ལ 	བརྟེན 	bstod tshogs ka_.txt	     ཀྱི ་ནི  །_།  ལྷ  སྦྱིན་ལ  བརྟེན 
 ཀྱི  མཛད་པ 						ཀྱི 	མཛད་པ 	-ར 	མི 	སྤྱོད་གང 	།_། 	bstod tshogs ka_.txt	     ཀྱི  མཛད་པ  -ར  མི  སྤྱོད་གང  །_། 
 ཀྱི ས་ནི 						ཀྱི	ས་ནི 	།_། 	འདི་ནི 	ཕན་ཚུན 	བྱེད་པ་པོ 	bstod tshogs ka_.txt	     ཀྱི ས་ནི  །_།  འདི་ནི  ཕན་ཚུན  བྱེད་པ་པོ 
 ཀྱི ས 						ཀྱི	ས 	མི 	སྤྱོད་པ་ཡིས་ཀྱང 	།_། 	གང 	bstod tshogs ka_.txt	     ཀྱི ས  མི  སྤྱོད་པ་ཡིས་ཀྱང  །_།  གང 
 ཀྱི  སྐུ་ཡིས 						ཀྱི 	སྐུ་ཡིས 	མ 	ལུས་པའི 	།_། 	འགྲོ་བ 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་ཡིས  མ  ལུས་པའི  །_།  འགྲོ་བ 
 ཀྱི ས 						ཀྱི	ས 	།_། 	སློབ་དཔོན 	ཁུ་ཚུར 	བཅིང 	bstod tshogs ka_.txt	     ཀྱི ས  །_།  སློབ་དཔོན  ཁུ་ཚུར  བཅིང 
 ཀྱི ས 						ཀྱི	ས 	ཤིན་ཏུ་ནི 	།_། 	དཀའ 	སྤྱད 	bstod tshogs ka_.txt	     ཀྱི ས  ཤིན་ཏུ་ནི  །_།  དཀའ  སྤྱད 
 ཀྱི ་བདེ་ལ 						ཀྱི	་བདེ་ལ 	ཆགས 	མི་མངའ 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	     ཀྱི ་བདེ་ལ  ཆགས  མི་མངའ  །_།  དེ་ལ 
 ཀྱི  སྐུ་དང 						ཀྱི 	སྐུ་དང 	ཆོས 	འདི་དག 	_། 	གཞན 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་དང  ཆོས  འདི་དག  _།  གཞན 
 ཀྱི ས 						ཀྱི	ས 	མྱ་ངན 	འདས་པ་བསྟན 	།_། 	དེ་ནི 	bstod tshogs ka_.txt	     ཀྱི ས  མྱ་ངན  འདས་པ་བསྟན  །_།  དེ་ནི 
 ཀྱི ས 						ཀྱི	ས 	མ 	ཉམས 	ཉིད་དུ་འཁུམས 	།_། 	bstod tshogs ka_.txt	     ཀྱི ས  མ  ཉམས  ཉིད་དུ་འཁུམས  །_། 
 ཀྱི  མཆོག་ལ 						ཀྱི 	མཆོག་ལ 	གཏད 	མཛད་དེ 	།_། 	གཟུགས 	bstod tshogs ka_.txt	     ཀྱི  མཆོག་ལ  གཏད  མཛད་དེ  །_།  གཟུགས 
 ཀྱི ས 						ཀྱི	ས 	།_། 	སེམས 	ཅན 	དོན་ལ 	bstod tshogs ka_.txt	     ཀྱི ས  །_།  སེམས  ཅན  དོན་ལ 
 ཀྱི ་ནི 						ཀྱི	་ནི 	ཆོས 	རྣམས་ལ 	།_། 	ཡ 	bstod tshogs ka_.txt	     ཀྱི ་ནི  ཆོས  རྣམས་ལ  །_།  ཡ 
 ཀྱི ས 						ཀྱི	ས 	མ 	དགོངས་ཏེ 	།_། 	དེ 	bstod tshogs ka_.txt	     ཀྱི ས  མ  དགོངས་ཏེ  །_།  དེ 
 ཀྱི ་ཚོགས 						ཀྱི	་ཚོགས 	།_། 	ཁྱོད་ལ 	སེམས་ཅན་གང 	འདུད་པ 	bstod tshogs ka_.txt	     ཀྱི ་ཚོགས  །_།  ཁྱོད་ལ  སེམས་ཅན་གང  འདུད་པ 
 ཀྱི  ཞབས 						ཀྱི 	ཞབས 	རྡུལ་གྱིས 	བརྒྱན་པའི 	།_། 	ཡུལ 	bstod tshogs ka_.txt	     ཀྱི  ཞབས  རྡུལ་གྱིས  བརྒྱན་པའི  །_།  ཡུལ 
 ཀྱི ས་མིན 						ཀྱི	ས་མིན 	།_། 	ཉན 	ཐོས་མཆོག 	གཙོ་བོ 	bstod tshogs ka_.txt	     ཀྱི ས་མིན  །_།  ཉན  ཐོས་མཆོག  གཙོ་བོ 
 ཀྱི ས 						ཀྱི	ས 	།_། 	རྟོགས 	མི 	འགྱུར་ན 	bstod tshogs ka_.txt	     ཀྱི ས  །_།  རྟོགས  མི  འགྱུར་ན 
 ཀྱི  རང་གི 						ཀྱི 	རང་གི 	ངོ་བོ་ཉིད 	།_། 	ཚད 	མ 	bstod tshogs ka_.txt	     ཀྱི  རང་གི  ངོ་བོ་ཉིད  །_།  ཚད  མ 
 ཀྱི ས 						ཀྱི	ས 	མཁྱེན 	ལགས་གྲང 	།_། 	བསམ 	bstod tshogs ka_.txt	     ཀྱི ས  མཁྱེན  ལགས་གྲང  །_།  བསམ 
 ཀྱི  །_། 						ཀྱི 	།_། 	ཡོན་ཏན 	ཆ་ཙམ 	བརྗོད་པ 	-ར 	bstod tshogs ka_.txt	     ཀྱི  །_།  ཡོན་ཏན  ཆ་ཙམ  བརྗོད་པ  -ར 
 ཀྱི  ཡོན་ཏན 						ཀྱི 	ཡོན་ཏན 	ཆ་ཙམ 	མ 	སྒྲོགས་ཀྱང 	།_། 	bstod tshogs ka_.txt	     ཀྱི  ཡོན་ཏན  ཆ་ཙམ  མ  སྒྲོགས་ཀྱང  །_། 
 ཀྱི  གླང་པོ 						ཀྱི 	གླང་པོ 	དག་གི 	ཞལ་སྔ་ནས 	མཛད་པ 	རྫོགས་སོ 	bstod tshogs ka_.txt	     ཀྱི  གླང་པོ  དག་གི  ཞལ་སྔ་ནས  མཛད་པ  རྫོགས་སོ 
 ཀྱི  སྙིང་པོ་ལ 						ཀྱི 	སྙིང་པོ་ལ 	འདུག་པ 	-འི 	བར 	དག་ཡིན་ནོ 	bstod tshogs ka_.txt	     ཀྱི  སྙིང་པོ་ལ  འདུག་པ  -འི  བར  དག་ཡིན་ནོ 
 ཀྱི  འཁོར་ལོ 						ཀྱི 	འཁོར་ལོ 	བསྐོར་བ་ལ 	སོགས་པ 	བསྟན་པ་ནས 	ནུབ་པ་ལ 	bstod tshogs ka_.txt	     ཀྱི  འཁོར་ལོ  བསྐོར་བ་ལ  སོགས་པ  བསྟན་པ་ནས  ནུབ་པ་ལ 
 ཀྱི  སྨོན་ལམ 						ཀྱི 	སྨོན་ལམ 	དེ 	-འི 	རྒྱུ 	བཞི་སྟེ 	bstod tshogs ka_.txt	     ཀྱི  སྨོན་ལམ  དེ  -འི  རྒྱུ  བཞི་སྟེ 
 ཀྱི ས 						ཀྱི	ས 	མི་ལྡོག་པ 	།_། 	རྒྱུ 	བཞི 	bstod tshogs ka_.txt	     ཀྱི ས  མི་ལྡོག་པ  །_།  རྒྱུ  བཞི 
 ཀྱི ས 						ཀྱི	ས 	སྨས་པ 	-འི 	སེམས་ཅན་ལ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     ཀྱི ས  སྨས་པ  -འི  སེམས་ཅན་ལ་ཞེས  བྱ་བ 
 ཀྱི  སྨོན་ལམ་ཡིན་ནོ 						ཀྱི 	སྨོན་ལམ་ཡིན་ནོ 	།_། 	དེའི 	རྒྱུ་ཡང 	རྣམ་པ 	bstod tshogs ka_.txt	     ཀྱི  སྨོན་ལམ་ཡིན་ནོ  །_།  དེའི  རྒྱུ་ཡང  རྣམ་པ 
 ཀྱི  ལེའུ་སྟེ་དང་པོའོ 						ཀྱི 	ལེའུ་སྟེ་དང་པོའོ 	།།_།། 	སྦྱོར 	བ 	-འི 	bstod tshogs ka_.txt	     ཀྱི  ལེའུ་སྟེ་དང་པོའོ  །།_།།  སྦྱོར  བ  -འི 
 ཀྱི ་དང 						ཀྱི	་དང 	།_ 	ས 	ཐོབ་པ 	རྣམས་ཀྱིའོ 	bstod tshogs ka_.txt	     ཀྱི ་དང  །_  ས  ཐོབ་པ  རྣམས་ཀྱིའོ 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ་ནི 	བཅུ་སྟེ 	།_ 	འདི 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ་ནི  བཅུ་སྟེ  །_  འདི 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	དག་གོ 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  དག་གོ  །_།  དེ་ལ 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	གང 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  གང 
 ཀྱི  མི་དགེའི་ལས་ཀྱང་ཞེས 						ཀྱི 	མི་དགེའི་ལས་ཀྱང་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	bstod tshogs ka_.txt	     ཀྱི  མི་དགེའི་ལས་ཀྱང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	སྦྱིན 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  སྦྱིན 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	སྲིད་དང 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  སྲིད་དང 
 ཀྱི ས 						ཀྱི	ས 	བརྒལ་བ་དང 	།_ 	ལན 	དང་བཅས་པ 	bstod tshogs ka_.txt	     ཀྱི ས  བརྒལ་བ་དང  །_  ལན  དང་བཅས་པ 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	དུས 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  དུས 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	འཇིག 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  འཇིག 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	མོས་པ 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  མོས་པ 
 ཀྱི  སྦྱོར་བ 						ཀྱི 	སྦྱོར་བ 	-འི 	གནས་སྐབས་ཏེ 	ལེའུ་གཉིས་པའོ 	།།_།། 	bstod tshogs ka_.txt	     ཀྱི  སྦྱོར་བ  -འི  གནས་སྐབས་ཏེ  ལེའུ་གཉིས་པའོ  །།_།། 
 ཀྱི  སྦྱིན་པ་ནི 						ཀྱི 	སྦྱིན་པ་ནི 	ཕུན 	སུམ 	ཚོགས་པ 	རྫོགས་པ 	bstod tshogs ka_.txt	     ཀྱི  སྦྱིན་པ་ནི  ཕུན  སུམ  ཚོགས་པ  རྫོགས་པ 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པའོ  །_།  ཇི  ལྟར 
 ཀྱི ས 						ཀྱི	ས 	རྟག་ཏུ 	ཡོན་ཏན 	ནོར 	ལྷག 	bstod tshogs ka_.txt	     ཀྱི ས  རྟག་ཏུ  ཡོན་ཏན  ནོར  ལྷག 
 ཀྱི ས 						ཀྱི	ས 	རྒྱས་པ 	-འི 	བརྩོན་འགྲུས་ཀྱི 	ཕ་རོལ་ཏུ 	bstod tshogs ka_.txt	     ཀྱི ས  རྒྱས་པ  -འི  བརྩོན་འགྲུས་ཀྱི  ཕ་རོལ་ཏུ 
 ཀྱི  བློ་གྲོས་ཞེས 						ཀྱི 	བློ་གྲོས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས 	དང་བཅས་པ 	bstod tshogs ka_.txt	     ཀྱི  བློ་གྲོས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས  དང་བཅས་པ 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཕྲིན་ལས 	མངའ་བ 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པའོ  །_།  ཕྲིན་ལས  མངའ་བ 
 ཀྱི ས་ནི 						ཀྱི	ས་ནི 	བརྒལ་བ་དང 	ལན 	དང་བཅས་པ 	-ར 	bstod tshogs ka_.txt	     ཀྱི ས་ནི  བརྒལ་བ་དང  ལན  དང་བཅས་པ  -ར 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པའོ 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པའོ  །_།  དེ  ལྟར 
 ཀྱི  ཕ་རོལ་ཏུ 						ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ་བདུན 	བསྟན་པ་ཡིན 	ནོ 	།_། 	bstod tshogs ka_.txt	     ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ་བདུན  བསྟན་པ་ཡིན  ནོ  །_། 
 ཀྱི  སྦྱོར་བ 						ཀྱི 	སྦྱོར་བ 	-འི 	གནས་སྐབས་ཏེ 	ལེའུ་གསུམ་པའོ 	།།_།། 	bstod tshogs ka_.txt	     ཀྱི  སྦྱོར་བ  -འི  གནས་སྐབས་ཏེ  ལེའུ་གསུམ་པའོ  །།_།། 
 ཀྱི ས་ནི 						ཀྱི	ས་ནི 	ཡུལ་ཅན 	ཕྲ་རྒྱས 	རྣམས 	བཅོམ་ནས 	bstod tshogs ka_.txt	     ཀྱི ས་ནི  ཡུལ་ཅན  ཕྲ་རྒྱས  རྣམས  བཅོམ་ནས 
 ཀྱི ས་ཞེས 						ཀྱི	ས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	bstod tshogs ka_.txt	     ཀྱི ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི 
 ཀྱི ས་ནི 						ཀྱི	ས་ནི 	སྐྱོབ་པ 	-འི 	འབྲས་བུ 	-འི 	bstod tshogs ka_.txt	     ཀྱི ས་ནི  སྐྱོབ་པ  -འི  འབྲས་བུ  -འི 
 ཀྱི  བསྟོད་པ 						ཀྱི 	བསྟོད་པ 	བསྟན་ཏོ 	།_། 	འབྲས 	བུ 	bstod tshogs ka_.txt	     ཀྱི  བསྟོད་པ  བསྟན་ཏོ  །_།  འབྲས  བུ 
 ཀྱི ལ་ན་ཞེས 						ཀྱི	ལ་ན་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཆོས་ཀྱི 	འཁོར་ལོ 	bstod tshogs ka_.txt	     ཀྱི ལ་ན་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཆོས་ཀྱི  འཁོར་ལོ 
 ཀྱི  ལེའུ་སྟེ་དྲུག་པའོ 						ཀྱི 	ལེའུ་སྟེ་དྲུག་པའོ 	།།_།། 	ཐ 	མས་ནི 	ཡོངས་སུ 	bstod tshogs ka_.txt	     ཀྱི  ལེའུ་སྟེ་དྲུག་པའོ  །།_།།  ཐ  མས་ནི  ཡོངས་སུ 
 ཀྱི  སྨོན་ལམ 						ཀྱི 	སྨོན་ལམ 	ཇི་སྲིད 	བར 	ཡོངས་སུ 	མྱ་ངན 	bstod tshogs ka_.txt	     ཀྱི  སྨོན་ལམ  ཇི་སྲིད  བར  ཡོངས་སུ  མྱ་ངན 
 ཀྱི  གླང་པོ 						ཀྱི 	གླང་པོ 	-ས 	མཛད་པ 	རྫོགས་སོ 	།།_༄༅།_། 	bstod tshogs ka_.txt	     ཀྱི  གླང་པོ  -ས  མཛད་པ  རྫོགས་སོ  །།_༄༅།_། 
 ཀྱི ས 						ཀྱི	ས 	།_། 	དེའི 	རྒྱུ 	བཞི 	bstod tshogs ka_.txt	     ཀྱི ས  །_།  དེའི  རྒྱུ  བཞི 
 ཀྱི ་རྒྱུ 						ཀྱི	་རྒྱུ 	།_། 	དེ 	མིན 	དེ་ཉིད 	bstod tshogs ka_.txt	     ཀྱི ་རྒྱུ  །_།  དེ  མིན  དེ་ཉིད 
 ཀྱི ས 						ཀྱི	ས 	གཅིག་ཡིན་གསུམ་གྱིས་གཞན 	།_། 	དང་པོ 	-འི 	bstod tshogs ka_.txt	     ཀྱི ས  གཅིག་ཡིན་གསུམ་གྱིས་གཞན  །_།  དང་པོ  -འི 
 ཀྱི ས་སོ 						ཀྱི	ས་སོ 	།_། 	ཉོན་མོངས་པ་དང 	སྐྱེ་དང་ལས 	།_། 	bstod tshogs ka_.txt	     ཀྱི ས་སོ  །_།  ཉོན་མོངས་པ་དང  སྐྱེ་དང་ལས  །_། 
 ཀྱི  གླང་པོ 						ཀྱི 	གླང་པོ 	-ས 	མཛད་པ 	རྫོགས་སོ 	།།_།། 	bstod tshogs ka_.txt	     ཀྱི  གླང་པོ  -ས  མཛད་པ  རྫོགས་སོ  །།_།། 
 ཀྱི  འཁོར་ལོ་བསྐོར 						ཀྱི 	འཁོར་ལོ་བསྐོར 	།_། 	སཱ 	ལ 	-འི 	bstod tshogs ka_.txt	     ཀྱི  འཁོར་ལོ་བསྐོར  །_།  སཱ  ལ  -འི 
།_།  ཀྱི ་ཧུད 	མྱ་ངན 	འདས 	གྱུར་དེ 	བསྟོད་པ 	།_། 	ཀྱི	་ཧུད 	སྙིང་རྗེ 	ལྡན་མགོན 	རྒྱལ་བ 	-འི 	bstod tshogs ka_.txt	མྱ་ངན  འདས  གྱུར་དེ  བསྟོད་པ  །_།  ཀྱི ་ཧུད  སྙིང་རྗེ  ལྡན་མགོན  རྒྱལ་བ  -འི 
 ཀྱི ་ཧུད 	སྡིག་པ་ཞི 	།_། 				ཀྱི	་ཧུད 	སེམས་ཅན 	མཉེས་གཤིན 	ཁ་ལོ 	-ས 	bstod tshogs ka_.txt	སྡིག་པ་ཞི  །_།     ཀྱི ་ཧུད  སེམས་ཅན  མཉེས་གཤིན  ཁ་ལོ  -ས 
 ཀྱི ་ཧུད 	སྒྱུར 	བཟང་མཆོག 	_། 			ཀྱི	་ཧུད 	དེད་དཔོན 	ཞི་བ 	-འི་ལམ 	གྱུར 	bstod tshogs ka_.txt	སྒྱུར  བཟང་མཆོག  _།    ཀྱི ་ཧུད  དེད་དཔོན  ཞི་བ  -འི་ལམ  གྱུར 
 ཀྱི ་ཧུད 	སྟོན་པ་པོ 	།_། 				ཀྱི	་ཧུད 	སྡུག་དང 	མི་སྡུག 	ཐུགས 	སྙོམས 	bstod tshogs ka_.txt	སྟོན་པ་པོ  །_།     ཀྱི ་ཧུད  སྡུག་དང  མི་སྡུག  ཐུགས  སྙོམས 
 ཀྱི ་ཧུད 	འཇིག་རྟེན་གཉེན 	།_། 				ཀྱི	་ཧུད 	མུན་ནག་གིས 	བསྒྲིབས 	མིག་ཅན 	འཇིག་རྟེན་སྤྱན 	bstod tshogs ka_.txt	འཇིག་རྟེན་གཉེན  །_།     ཀྱི ་ཧུད  མུན་ནག་གིས  བསྒྲིབས  མིག་ཅན  འཇིག་རྟེན་སྤྱན 
།_།  ཀྱི ་ཧུད 					།_། 	ཀྱི	་ཧུད 	ཐུབ་ཆེན 	གྲུ་ཡིས 	འཇིག་རྟེན 	སྒྲོལ 	bstod tshogs ka_.txt	    །_།  ཀྱི ་ཧུད  ཐུབ་ཆེན  གྲུ་ཡིས  འཇིག་རྟེན  སྒྲོལ 
 ཀྱི ་ཧུད 	མཛད་པ 	།_། 				ཀྱི	་ཧུད 	སཱ་ལ 	-འི 	ཚལ་དུ 	ཅི་ཕྱིར 	bstod tshogs ka_.txt	མཛད་པ  །_།     ཀྱི ་ཧུད  སཱ་ལ  -འི  ཚལ་དུ  ཅི་ཕྱིར 
།_།  ཀྱི ་ཧུད 	རྫོགས་པ 	སུ 	-ས 	མཐོང་འགྱུར 	།_། 	ཀྱི	་ཧུད 	འོད 	འདྲ 	-འི 	གཟུགས་མཆོག 	bstod tshogs ka_.txt	རྫོགས་པ  སུ  -ས  མཐོང་འགྱུར  །_།  ཀྱི ་ཧུད  འོད  འདྲ  -འི  གཟུགས་མཆོག 
 ཀྱི  དོན་དང 						ཀྱི 	དོན་དང 	འགྲོ་བ 	ཆེན་པོ 	-འི 	གཞན་དོན་མཛད 	bstod tshogs ka_.txt	     ཀྱི  དོན་དང  འགྲོ་བ  ཆེན་པོ  -འི  གཞན་དོན་མཛད 
།_།  ཀྱི ་ཧུད 	བརྒྱ་ཕྲག 	མང་པོ 	ཐར་དང 	མཐོ་རིས་བཀོད 	།_། 	ཀྱི	་ཧུད 	མི་རྟག 	མེ 	ཚོགས 	དག་གིས 	bstod tshogs ka_.txt	བརྒྱ་ཕྲག  མང་པོ  ཐར་དང  མཐོ་རིས་བཀོད  །_།  ཀྱི ་ཧུད  མི་རྟག  མེ  ཚོགས  དག་གིས 
 ཀྱི  ཆུ་སྲིན 						ཀྱི 	ཆུ་སྲིན 	དུར་པ 	-ས་ཁྱབ 	།_། 	དགེ 	bstod tshogs ka_.txt	     ཀྱི  ཆུ་སྲིན  དུར་པ  -ས་ཁྱབ  །_།  དགེ 
།_།  ཀྱི ་ཧུད 	ཚོགས 	བརྒྱ་ཡིས 	ཉེ་བ 	-ར་བསྟེན 	།_། 	ཀྱི	་ཧུད 	བདེ་འགྲོ 	-འི 	འབབ་སྟེགས 	སྐམ་ལ 	bstod tshogs ka_.txt	ཚོགས  བརྒྱ་ཡིས  ཉེ་བ  -ར་བསྟེན  །_།  ཀྱི ་ཧུད  བདེ་འགྲོ  -འི  འབབ་སྟེགས  སྐམ་ལ 
།_།  ཀྱི ་ཧུད 	-ས 	མཆོག 	གཡུ 	-ར་ཟ 	།_། 	ཀྱི	་ཧུད 	བདེ་གཤེགས་ཤིང 	འགྱེལ 	གྱུར་ལ 	བདག 	bstod tshogs ka_.txt	-ས  མཆོག  གཡུ  -ར་ཟ  །_།  ཀྱི ་ཧུད  བདེ་གཤེགས་ཤིང  འགྱེལ  གྱུར་ལ  བདག 
 ཀྱི ལ 						ཀྱི	ལ 	འཁོར་སྐར 	མ་ཅན 	།_། 	འཕགས་ལམ 	bstod tshogs ka_.txt	     ཀྱི ལ  འཁོར་སྐར  མ་ཅན  །_།  འཕགས་ལམ 
།_།  ཀྱི ་ཧུད 	སྐྱེད་བྱེད 	བློ་མིག 	ཡིད་འོང 	ཟླ་ཟེར་ཅན 	།_། 	ཀྱི	་ཧུད 	བདེ་གཤེགས 	ཟླ་བ 	ནུབ་ལ 	བདག 	bstod tshogs ka_.txt	སྐྱེད་བྱེད  བློ་མིག  ཡིད་འོང  ཟླ་ཟེར་ཅན  །_།  ཀྱི ་ཧུད  བདེ་གཤེགས  ཟླ་བ  ནུབ་ལ  བདག 
 ཀྱི ་རྫིང་གི་པདྨ 						ཀྱི	་རྫིང་གི་པདྨ 	ཁ 	འབྱེད་ཅིང 	།_། 	ལྟ་བ་དྲུག 	bstod tshogs ka_.txt	     ཀྱི ་རྫིང་གི་པདྨ  ཁ  འབྱེད་ཅིང  །_།  ལྟ་བ་དྲུག 
།_།  ཀྱི ་ཧུད 	དྲི་མ 	-འི 	འདམ 	སྐེམས་མཛད 	།_། 	ཀྱི	་ཧུད 	བདེ་གཤེགས 	ཉི་མ 	ནུབ་ལ 	བདག 	bstod tshogs ka_.txt	དྲི་མ  -འི  འདམ  སྐེམས་མཛད  །_།  ཀྱི ་ཧུད  བདེ་གཤེགས  ཉི་མ  ནུབ་ལ  བདག 
།_།  ཀྱི ་ཧུད 	རྣམ་དག 	གྲོལ་བ 	-འི 	འགྲོས་ཀྱིས་བཞུད 	།_། 	ཀྱི	་ཧུད 	བདེ་གཤེགས 	གླང་ཆེན 	ཞི 	-ར 	bstod tshogs ka_.txt	རྣམ་དག  གྲོལ་བ  -འི  འགྲོས་ཀྱིས་བཞུད  །_།  ཀྱི ་ཧུད  བདེ་གཤེགས  གླང་ཆེན  ཞི  -ར 
།_།  ཀྱི ་ཧུད 	རྣོ 	ཚུལ་ཁྲིམས 	དགེ་བ 	-འི་ཞབས 	།_། 	ཀྱི	་ཧུད 	བདེ་གཤེགས 	སེང་གེ 	ཞི 	-ར 	bstod tshogs ka_.txt	རྣོ  ཚུལ་ཁྲིམས  དགེ་བ  -འི་ཞབས  །_།  ཀྱི ་ཧུད  བདེ་གཤེགས  སེང་གེ  ཞི  -ར 
